date_mutation,prix,surface,commune,type_local,nb_pieces,code_postal,prix_m2
2023-04-28,125000,70,VALENCE,Maison,3,26000,1785
2024-02-29,460000,173,GRENOBLE,Maison,5,38000,2658
2023-11-13,140000,88,AMIENS,Maison,3,80080,1590
2023-11-25,240000,70,NANTES,Maison,3,44000,3428
2024-02-14,340000,190,LORIENT,Appartement,5,56100,1789
2023-08-06,145000,82,PERPIGNAN,Maison,4,66100,1768
2023-05-22,175000,145,TROYES,Appartement,5,10150,1206
2024-02-16,760000,166,ANNECY,Maison,5,74000,4578
2023-01-30,205000,137,LIMOGES,Appartement,6,87000,1496
2024-04-03,590000,156,RENNES,Appartement,5,35000,3782
2024-04-28,405000,108,STRASBOURG,Appartement,4,67200,3750
2023-11-14,425000,127,STRASBOURG,Appartement,7,67100,3346
2023-05-12,620000,179,GRENOBLE,Maison,7,38100,3463
2023-06-18,140000,82,SAINT-ETIENNE,Maison,3,42100,1707
2023-08-03,530000,133,LYON,Maison,7,69001,3984
2023-11-15,150000,86,AMIENS,Appartement,4,80080,1744
2024-05-09,390000,105,BORDEAUX,Maison,4,33100,3714
2023-03-21,115000,70,ORLEANS,Maison,3,45000,1642
2023-03-14,530000,157,GRENOBLE,Maison,5,38000,3375
2023-09-12,110000,47,REIMS,Appartement,2,51100,2340
2024-05-07,290000,76,MONTPELLIER,Maison,3,34090,3815
2023-08-05,540000,151,GRENOBLE,Appartement,5,38100,3576
2024-02-23,495000,149,TOULOUSE,Maison,7,31000,3322
2024-03-09,60000,31,SAINT-ETIENNE,Appartement,1,42000,1935
2023-08-21,75000,32,MULHOUSE,Appartement,1,68100,2343
2023-05-15,385000,129,CHAMBERY,Appartement,5,73100,2984
2023-06-17,80000,30,ANGERS,Appartement,2,49100,2666
2024-03-17,630000,161,AIX-EN-PROVENCE,Maison,6,13540,3913
2024-02-25,525000,119,NANTES,Appartement,5,44300,4411
2023-05-27,310000,196,CLERMONT-FERRAND,Maison,6,63000,1581
2024-05-04,335000,83,BORDEAUX,Appartement,4,33100,4036
2023-10-24,145000,53,DIJON,Appartement,2,21000,2735
2024-03-25,190000,70,STRASBOURG,Maison,3,67000,2714
2023-10-27,200000,106,REIMS,Maison,5,51430,1886
2024-01-23,690000,152,AIX-EN-PROVENCE,Maison,7,13100,4539
2023-03-24,205000,77,TOULOUSE,Maison,3,31200,2662
2023-01-07,245000,112,LILLE,Maison,5,59000,2187
2023-03-03,85000,33,ANGERS,Appartement,2,49100,2575
2023-08-09,455000,148,TOURS,Appartement,5,37100,3074
2024-04-10,175000,70,REIMS,Maison,3,51100,2500
2024-03-14,380000,152,REIMS,Maison,7,51454,2500
2023-10-02,160000,85,ANGERS,Maison,4,49000,1882
2024-06-12,635000,152,MARSEILLE,Maison,5,13007,4177
2024-04-30,485000,157,LILLE,Appartement,7,59160,3089
2024-06-03,255000,132,NANCY,Maison,6,54000,1931
2023-03-02,50000,27,MULHOUSE,Appartement,2,68100,1666
2024-05-05,475000,194,STRASBOURG,Maison,6,67200,2448
2023-11-12,865000,189,GRENOBLE,Appartement,5,38000,4576
2023-01-05,130000,70,VALENCE,Maison,3,26100,1857
2023-02-28,450000,70,NICE,Maison,3,06200,6428
2023-04-13,835000,150,BORDEAUX,Appartement,7,33300,5566
2023-09-14,1645000,139,PARIS,Appartement,6,75010,11834
2023-01-17,610000,72,CANNES,Appartement,4,06400,8472
2023-07-24,70000,50,BOURGES,Appartement,2,18230,1400
2023-02-18,580000,123,LYON,Maison,6,69005,4715
2023-10-02,225000,101,LORIENT,Maison,5,56324,2227
2023-02-08,495000,164,TOULOUSE,Maison,6,31000,3018
2023-04-25,155000,90,CLERMONT-FERRAND,Maison,4,63100,1722
2023-02-14,280000,99,RENNES,Maison,5,35700,2828
2023-03-09,1125000,158,CANNES,Maison,6,06150,7120
2024-01-11,380000,111,GRENOBLE,Maison,5,38100,3423
2024-01-25,380000,142,REIMS,Appartement,7,51454,2676
2024-02-24,630000,200,GRENOBLE,Maison,6,38000,3150
2024-02-01,390000,70,VERSAILLES,Maison,3,78150,5571
2023-06-10,730000,159,MONTPELLIER,Maison,7,34080,4591
2023-11-06,165000,102,LIMOGES,Maison,4,87000,1617
2024-04-27,65000,36,AMIENS,Appartement,3,80080,1805
2023-09-27,270000,70,MARSEILLE,Maison,3,13002,3857
2024-02-23,465000,125,TOULOUSE,Appartement,7,31500,3720
2023-04-28,255000,70,GRENOBLE,Maison,3,38700,3642
2024-03-05,915000,190,BORDEAUX,Maison,6,33300,4815
2023-10-02,615000,111,VERSAILLES,Appartement,5,78000,5540
2023-09-17,570000,155,GRENOBLE,Maison,5,38100,3677
2023-05-08,290000,170,BESANCON,Maison,7,25056,1705
2023-09-01,705000,187,STRASBOURG,Appartement,7,67200,3770
2023-05-07,165000,75,METZ,Appartement,3,57000,2200
2023-11-08,360000,181,CLERMONT-FERRAND,Appartement,6,63000,1988
2024-03-24,215000,91,ORLEANS,Maison,5,45100,2362
2024-04-29,825000,132,VERSAILLES,Appartement,5,78000,6250
2023-09-05,60000,25,MULHOUSE,Appartement,1,68200,2400
2023-03-13,115000,81,LIMOGES,Maison,4,87000,1419
2024-06-18,80000,70,TROYES,Maison,3,10150,1142
2023-02-19,530000,163,TOURS,Appartement,7,37000,3251
2023-05-28,520000,126,ANNECY,Maison,5,74600,4126
2024-04-19,190000,81,PERPIGNAN,Maison,4,66100,2345
2024-02-25,575000,101,LYON,Appartement,5,69005,5693
2024-04-14,315000,186,LIMOGES,Appartement,5,87280,1693
2023-10-27,1930000,140,PARIS,Appartement,6,75007,13785
2023-06-09,295000,192,AMIENS,Appartement,5,80090,1536
2024-05-18,565000,148,AIX-EN-PROVENCE,Maison,7,13617,3817
2024-01-17,115000,42,DIJON,Appartement,2,21240,2738
2023-12-20,335000,159,BREST,Maison,6,29200,2106
2023-07-16,380000,70,NICE,Maison,3,06100,5428
2023-10-16,205000,70,LILLE,Maison,3,59800,2928
2024-05-30,280000,194,LIMOGES,Maison,5,87000,1443
2024-02-12,160000,90,BESANCON,Appartement,3,25056,1777
2024-01-01,65000,40,LIMOGES,Appartement,3,87100,1625
2023-05-25,115000,70,MULHOUSE,Maison,3,68200,1642
2023-03-16,1600000,171,PARIS,Maison,7,75016,9356
2023-03-19,130000,70,VALENCE,Maison,3,26000,1857
2024-03-01,220000,71,STRASBOURG,Appartement,4,67200,3098
2024-05-19,1115000,140,CANNES,Appartement,7,06400,7964
2023-04-29,220000,112,ORLEANS,Maison,5,45100,1964
2023-02-09,240000,146,QUIMPER,Maison,6,29000,1643
2023-08-08,265000,86,CHAMBERY,Maison,3,73100,3081
2023-08-30,50000,26,QUIMPER,Appartement,1,29300,1538
2023-06-25,295000,181,MULHOUSE,Maison,7,68100,1629
2023-03-19,785000,200,BORDEAUX,Appartement,5,33800,3925
2023-10-07,390000,138,VALENCE,Appartement,5,26100,2826
2023-03-17,445000,198,CLERMONT-FERRAND,Appartement,7,63370,2247
2023-02-04,1930000,184,PARIS,Maison,7,75015,10489
2024-06-30,280000,95,LILLE,Appartement,4,59000,2947
2024-06-30,420000,140,BORDEAUX,Maison,5,33000,3000
